Date : 2024-10-16 23:27:42
Directory : c:\xampp\htdocs\Raccoon_TODOECHO
Total : 216 files,  20779 codes, 7037 comments, 2635 blanks, all 30451 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        115 |     14,540 |      6,811 |      2,160 |     23,511 |
| HTML       |         64 |      3,517 |         11 |        192 |      3,720 |
| XML        |          4 |      1,889 |          1 |          5 |      1,895 |
| Markdown   |          9 |        475 |          0 |        207 |        682 |
| Makefile   |          1 |        176 |         59 |         48 |        283 |
| JSON       |          6 |        168 |          0 |          4 |        172 |
| YAML       |          2 |         53 |          2 |          6 |         61 |
| CSS        |          5 |          8 |        -10 |          4 |          2 |
| JavaScript |         10 |        -47 |        163 |          9 |        125 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        216 |     20,779 |      7,037 |      2,635 |     30,451 |
| . (Files)                                                                                              |          2 |         16 |          0 |          0 |         16 |
| Dashboards                                                                                             |         12 |         51 |        212 |         47 |        310 |
| Dashboards\Admin                                                                                       |          7 |         51 |        160 |         40 |        251 |
| Dashboards\Admin (Files)                                                                               |          1 |        -93 |          0 |         -4 |        -97 |
| Dashboards\Admin\CRUD                                                                                  |          6 |        144 |        160 |         44 |        348 |
| Dashboards\Admin\CRUD\Controladores                                                                    |          1 |        -58 |         98 |          5 |         45 |
| Dashboards\Admin\CRUD\Modelos                                                                          |          2 |          3 |         58 |          7 |         68 |
| Dashboards\Admin\CRUD\Vistas                                                                           |          3 |        199 |          4 |         32 |        235 |
| Dashboards\Cliente                                                                                     |          5 |          0 |         52 |          7 |         59 |
| Dashboards\Cliente\Suscripcion                                                                         |          5 |          0 |         52 |          7 |         59 |
| Pages                                                                                                  |         12 |         11 |         11 |         13 |         35 |
| Pages\Actividades                                                                                      |          3 |       -677 |         -4 |        -57 |       -738 |
| Pages\Landing                                                                                          |          6 |         32 |          8 |         21 |         61 |
| Pages\Productos                                                                                        |          3 |        656 |          7 |         49 |        712 |
| Users                                                                                                  |          3 |          6 |        -11 |         -4 |         -9 |
| Users (Files)                                                                                          |          1 |          0 |          0 |          1 |          1 |
| Users\Login                                                                                            |          1 |          4 |         -5 |         -2 |         -3 |
| Users\Registro                                                                                         |          1 |          2 |         -6 |         -3 |         -7 |
| config                                                                                                 |        187 |     20,695 |      6,825 |      2,579 |     30,099 |
| config\libs                                                                                            |        187 |     20,695 |      6,825 |      2,579 |     30,099 |
| config\libs\FPDF                                                                                       |         86 |      6,604 |        288 |        360 |      7,252 |
| config\libs\FPDF (Files)                                                                               |          4 |      2,118 |        167 |        128 |      2,413 |
| config\libs\FPDF\doc                                                                                   |         49 |      1,934 |          0 |         55 |      1,989 |
| config\libs\FPDF\font                                                                                  |         14 |        248 |          0 |         14 |        262 |
| config\libs\FPDF\makefont                                                                              |          2 |      1,049 |         44 |         70 |      1,163 |
| config\libs\FPDF\tutorial                                                                              |         17 |      1,255 |         77 |         93 |      1,425 |
| config\libs\PHPMailer                                                                                  |         68 |      5,693 |      3,388 |        917 |      9,998 |
| config\libs\PHPMailer (Files)                                                                          |          4 |        384 |         48 |        102 |        534 |
| config\libs\PHPMailer\language                                                                         |         57 |      1,256 |        336 |        171 |      1,763 |
| config\libs\PHPMailer\src                                                                              |          7 |      4,053 |      3,004 |        644 |      7,701 |
| config\libs\TCPDF                                                                                      |         33 |      8,398 |      3,149 |      1,302 |     12,849 |
| config\libs\TCPDF (Files)                                                                              |          8 |        488 |         59 |        153 |        700 |
| config\libs\TCPDF\.github                                                                              |          5 |        108 |          2 |         28 |        138 |
| config\libs\TCPDF\.github (Files)                                                                      |          2 |         19 |          0 |          9 |         28 |
| config\libs\TCPDF\.github\ISSUE_TEMPLATE                                                               |          2 |         37 |          0 |         14 |         51 |
| config\libs\TCPDF\.github\workflows                                                                    |          1 |         52 |          2 |          5 |         59 |
| config\libs\TCPDF\examples                                                                             |          4 |      3,067 |        155 |        313 |      3,535 |
| config\libs\TCPDF\examples (Files)                                                                     |          1 |      1,185 |        154 |        309 |      1,648 |
| config\libs\TCPDF\examples\images                                                                      |          3 |      1,882 |          1 |          4 |      1,887 |
| config\libs\TCPDF\resources                                                                            |          2 |         15 |         15 |          2 |         32 |
| config\libs\TCPDF\resources (Files)                                                                    |          1 |         15 |         15 |          1 |         31 |
| config\libs\TCPDF\resources\etc                                                                        |          1 |          0 |          0 |          1 |          1 |
| config\libs\TCPDF\resources\etc\php-tecnickcom-tc-lib-pdf                                              |          1 |          0 |          0 |          1 |          1 |
| config\libs\TCPDF\src                                                                                  |         12 |      4,681 |      2,867 |        793 |      8,341 |
| config\libs\TCPDF\test                                                                                 |          2 |         39 |         51 |         13 |        103 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Controladores\crud_suscripcion.js               | JavaScript |        -58 |         98 |          5 |         45 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Modelos\crud_paga.php                           | PHP        |          1 |          1 |          1 |          3 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Modelos\crud_suscripcion.php                    | PHP        |          2 |         57 |          6 |         65 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Vistas\admin.php                                | PHP        |         93 |          0 |          4 |         97 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Vistas\gestion_suscripciones.html               | HTML       |        287 |          5 |         51 |        343 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Vistas\gestion_suscripciones.php                | PHP        |       -181 |         -1 |        -23 |       -205 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\admin.php                                            | PHP        |        -93 |          0 |         -4 |        -97 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Cliente\Suscripcion\redireccionS.js                        | JavaScript |          0 |          0 |         -1 |         -1 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Cliente\Suscripcion\redireccion_s.js                       | JavaScript |          0 |          1 |          1 |          2 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Cliente\Suscripcion\suscripcion.css                        | CSS        |         -5 |        -10 |         -1 |        -16 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Cliente\Suscripcion\suscripcionC.js                        | JavaScript |        -18 |         61 |          0 |         43 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Cliente\Suscripcion\suscripcionV.html                      | HTML       |         23 |          0 |          8 |         31 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Actividades\actividades.css                                     | CSS        |       -254 |          0 |        -13 |       -267 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Actividades\actividadesV.html                                   | HTML       |        -89 |          0 |         -4 |        -93 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Actividades\actividadesV.js                                     | JavaScript |       -334 |         -4 |        -40 |       -378 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Landing\animationsV.js                                          | JavaScript |        -77 |        -39 |        -31 |       -147 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Landing\landing.css                                             | CSS        |         -7 |          0 |          5 |         -2 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Landing\landingC.js                                             | JavaScript |         29 |          3 |          3 |         35 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Landing\landingM.php                                            | PHP        |         15 |          2 |          6 |         23 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Landing\landingV.html                                           | HTML       |         -5 |          3 |          8 |          6 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Landing\landingV.js                                             | JavaScript |         77 |         39 |         30 |        146 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Productos\Productos.css                                         | CSS        |        253 |          0 |         12 |        265 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Productos\ProductosV.html                                       | HTML       |         69 |          3 |         -4 |         68 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Productos\ProductosV.js                                         | JavaScript |        334 |          4 |         41 |        379 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Users\Login\loginM.php                                                | PHP        |          4 |         -5 |         -2 |         -3 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Users\Registro\registroM.php                                          | PHP        |          2 |         -6 |         -3 |         -7 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Users\redireccion.js                                                  | JavaScript |          0 |          0 |          1 |          1 |
